select * from T_User(nolock) where Email='Candie.Anderson@northerntool.com'--6068

select * from T_Job(nolock) where CompanyId=6068 and State=512 and Deleted=0


--Main Query
Update T_Job Set Deleted=1, Modified=GETDATE() where CompanyId=6068 and State=512
Update T_Job Set Deleted=0, Modified='2018-04-02 09:30:03' where CompanyId=6068 and State=512 and Id=2411303
Update T_Job Set Deleted=0, Modified='2018-04-02 09:33:08' where CompanyId=6068 and State=512 and Id=2411309
Update T_Job Set Deleted=0, Modified='2018-04-02 09:41:30' where CompanyId=6068 and State=512 and Id=2411310
Update T_Job Set Deleted=0, Modified='2018-04-02 11:13:57' where CompanyId=6068 and State=512 and Id=2411314
Update T_Job Set Deleted=0, Modified='2018-04-02 11:13:11' where CompanyId=6068 and State=512 and Id=2411315
Update T_Job Set Deleted=0, Modified='2018-07-26 13:42:48' where CompanyId=6068 and State=512 and Id=2411317
Update T_Job Set Deleted=0, Modified='2018-07-26 13:42:11' where CompanyId=6068 and State=512 and Id=2411320
Update T_Job Set Deleted=0, Modified='2018-04-02 11:18:38' where CompanyId=6068 and State=512 and Id=2411322
Update T_Job Set Deleted=0, Modified='2018-04-02 11:17:38' where CompanyId=6068 and State=512 and Id=2411326
Update T_Job Set Deleted=0, Modified='2018-04-02 11:16:30' where CompanyId=6068 and State=512 and Id=2411327
Update T_Job Set Deleted=0, Modified='2018-04-02 11:46:47' where CompanyId=6068 and State=512 and Id=2411329
Update T_Job Set Deleted=0, Modified='2018-04-02 11:43:56' where CompanyId=6068 and State=512 and Id=2411330
Update T_Job Set Deleted=0, Modified='2018-04-02 11:43:20' where CompanyId=6068 and State=512 and Id=2411336
Update T_Job Set Deleted=0, Modified='2018-04-02 11:50:18' where CompanyId=6068 and State=512 and Id=2411337
Update T_Job Set Deleted=0, Modified='2018-04-02 11:49:43' where CompanyId=6068 and State=512 and Id=2411340
Update T_Job Set Deleted=0, Modified='2018-04-02 12:21:30' where CompanyId=6068 and State=512 and Id=2411341
Update T_Job Set Deleted=0, Modified='2018-04-02 11:52:11' where CompanyId=6068 and State=512 and Id=2411344
Update T_Job Set Deleted=0, Modified='2018-04-02 12:28:30' where CompanyId=6068 and State=512 and Id=2411345
Update T_Job Set Deleted=0, Modified='2018-04-02 12:25:24' where CompanyId=6068 and State=512 and Id=2411346
Update T_Job Set Deleted=0, Modified='2018-04-02 12:31:36' where CompanyId=6068 and State=512 and Id=2411347
Update T_Job Set Deleted=0, Modified='2017-08-09 10:24:59' where CompanyId=6068 and State=512 and Id=2411348
Update T_Job Set Deleted=0, Modified='2018-04-02 12:29:47' where CompanyId=6068 and State=512 and Id=2411349
Update T_Job Set Deleted=0, Modified='2018-04-02 12:24:16' where CompanyId=6068 and State=512 and Id=2411351
Update T_Job Set Deleted=0, Modified='2018-04-02 12:29:12' where CompanyId=6068 and State=512 and Id=2411352
Update T_Job Set Deleted=0, Modified='2018-04-02 12:34:20' where CompanyId=6068 and State=512 and Id=2411361
Update T_Job Set Deleted=0, Modified='2018-04-02 12:35:02' where CompanyId=6068 and State=512 and Id=2411362
Update T_Job Set Deleted=0, Modified='2018-04-02 12:44:30' where CompanyId=6068 and State=512 and Id=2411365
Update T_Job Set Deleted=0, Modified='2018-04-02 12:45:35' where CompanyId=6068 and State=512 and Id=2411368
Update T_Job Set Deleted=0, Modified='2018-04-02 12:41:30' where CompanyId=6068 and State=512 and Id=2411372
Update T_Job Set Deleted=0, Modified='2018-04-02 12:38:19' where CompanyId=6068 and State=512 and Id=2411374
Update T_Job Set Deleted=0, Modified='2018-04-02 12:40:49' where CompanyId=6068 and State=512 and Id=2411376
Update T_Job Set Deleted=0, Modified='2018-03-07 08:51:43' where CompanyId=6068 and State=512 and Id=2411377
Update T_Job Set Deleted=0, Modified='2018-03-07 08:51:06' where CompanyId=6068 and State=512 and Id=2411378
Update T_Job Set Deleted=0, Modified='2018-03-07 08:50:13' where CompanyId=6068 and State=512 and Id=2411380
Update T_Job Set Deleted=0, Modified='2018-03-07 08:49:43' where CompanyId=6068 and State=512 and Id=2411381
Update T_Job Set Deleted=0, Modified='2018-03-07 08:49:17' where CompanyId=6068 and State=512 and Id=2411382
Update T_Job Set Deleted=0, Modified='2018-03-07 08:48:46' where CompanyId=6068 and State=512 and Id=2411383
Update T_Job Set Deleted=0, Modified='2018-03-07 08:48:05' where CompanyId=6068 and State=512 and Id=2411384
Update T_Job Set Deleted=0, Modified='2018-03-07 08:47:04' where CompanyId=6068 and State=512 and Id=2411385
Update T_Job Set Deleted=0, Modified='2018-03-07 08:46:24' where CompanyId=6068 and State=512 and Id=2411386
Update T_Job Set Deleted=0, Modified='2018-03-07 08:45:52' where CompanyId=6068 and State=512 and Id=2411387
Update T_Job Set Deleted=0, Modified='2018-03-07 08:45:20' where CompanyId=6068 and State=512 and Id=2411388
Update T_Job Set Deleted=0, Modified='2018-03-07 08:44:39' where CompanyId=6068 and State=512 and Id=2411389
Update T_Job Set Deleted=0, Modified='2018-03-07 08:44:08' where CompanyId=6068 and State=512 and Id=2411391
Update T_Job Set Deleted=0, Modified='2018-03-07 08:43:33' where CompanyId=6068 and State=512 and Id=2411392
Update T_Job Set Deleted=0, Modified='2018-03-07 11:02:02' where CompanyId=6068 and State=512 and Id=2411393
Update T_Job Set Deleted=0, Modified='2018-06-04 09:49:44' where CompanyId=6068 and State=512 and Id=2411394
Update T_Job Set Deleted=0, Modified='2018-03-07 11:00:22' where CompanyId=6068 and State=512 and Id=2411395
Update T_Job Set Deleted=0, Modified='2018-03-07 10:49:42' where CompanyId=6068 and State=512 and Id=2411396
Update T_Job Set Deleted=0, Modified='2018-03-07 10:48:55' where CompanyId=6068 and State=512 and Id=2411397
Update T_Job Set Deleted=0, Modified='2018-06-04 09:47:07' where CompanyId=6068 and State=512 and Id=2411399
Update T_Job Set Deleted=0, Modified='2018-03-07 10:59:07' where CompanyId=6068 and State=512 and Id=2411401
Update T_Job Set Deleted=0, Modified='2018-03-07 10:57:47' where CompanyId=6068 and State=512 and Id=2411403
Update T_Job Set Deleted=0, Modified='2018-06-04 09:51:51' where CompanyId=6068 and State=512 and Id=2411407
Update T_Job Set Deleted=0, Modified='2018-03-07 10:56:26' where CompanyId=6068 and State=512 and Id=2411409
Update T_Job Set Deleted=0, Modified='2018-06-04 09:45:46' where CompanyId=6068 and State=512 and Id=2411410
Update T_Job Set Deleted=0, Modified='2018-04-12 08:04:02' where CompanyId=6068 and State=512 and Id=2411412
Update T_Job Set Deleted=0, Modified='2018-03-07 10:55:12' where CompanyId=6068 and State=512 and Id=2411413
Update T_Job Set Deleted=0, Modified='2018-06-04 09:53:01' where CompanyId=6068 and State=512 and Id=2411414
Update T_Job Set Deleted=0, Modified='2018-03-07 10:22:43' where CompanyId=6068 and State=512 and Id=2411417
Update T_Job Set Deleted=0, Modified='2018-03-07 10:22:12' where CompanyId=6068 and State=512 and Id=2411418
Update T_Job Set Deleted=0, Modified='2018-03-07 10:21:34' where CompanyId=6068 and State=512 and Id=2411419
Update T_Job Set Deleted=0, Modified='2018-03-07 10:21:03' where CompanyId=6068 and State=512 and Id=2411420
Update T_Job Set Deleted=0, Modified='2018-03-07 10:20:30' where CompanyId=6068 and State=512 and Id=2411421
Update T_Job Set Deleted=0, Modified='2018-03-07 10:19:57' where CompanyId=6068 and State=512 and Id=2411422
Update T_Job Set Deleted=0, Modified='2018-03-07 10:18:18' where CompanyId=6068 and State=512 and Id=2411425
Update T_Job Set Deleted=0, Modified='2018-03-07 10:17:39' where CompanyId=6068 and State=512 and Id=2411426
Update T_Job Set Deleted=0, Modified='2018-03-07 10:17:02' where CompanyId=6068 and State=512 and Id=2411427
Update T_Job Set Deleted=0, Modified='2018-03-07 10:16:27' where CompanyId=6068 and State=512 and Id=2411428
Update T_Job Set Deleted=0, Modified='2018-03-07 10:15:56' where CompanyId=6068 and State=512 and Id=2411429
Update T_Job Set Deleted=0, Modified='2018-03-07 10:15:27' where CompanyId=6068 and State=512 and Id=2411430
Update T_Job Set Deleted=0, Modified='2018-03-07 10:14:54' where CompanyId=6068 and State=512 and Id=2411431
Update T_Job Set Deleted=0, Modified='2018-03-07 10:14:25' where CompanyId=6068 and State=512 and Id=2411432
Update T_Job Set Deleted=0, Modified='2018-08-03 09:08:32' where CompanyId=6068 and State=512 and Id=2411449
Update T_Job Set Deleted=0, Modified='2018-08-03 09:11:15' where CompanyId=6068 and State=512 and Id=2411451
Update T_Job Set Deleted=0, Modified='2018-08-03 09:05:58' where CompanyId=6068 and State=512 and Id=2411454
Update T_Job Set Deleted=0, Modified='2018-08-03 09:27:41' where CompanyId=6068 and State=512 and Id=2411456
Update T_Job Set Deleted=0, Modified='2018-08-03 09:14:18' where CompanyId=6068 and State=512 and Id=2411457
Update T_Job Set Deleted=0, Modified='2018-08-03 09:28:30' where CompanyId=6068 and State=512 and Id=2411459
Update T_Job Set Deleted=0, Modified='2018-08-03 09:05:13' where CompanyId=6068 and State=512 and Id=2411461
Update T_Job Set Deleted=0, Modified='2018-08-03 09:12:02' where CompanyId=6068 and State=512 and Id=2411462
Update T_Job Set Deleted=0, Modified='2018-08-03 09:04:27' where CompanyId=6068 and State=512 and Id=2411465
Update T_Job Set Deleted=0, Modified='2018-08-03 09:10:11' where CompanyId=6068 and State=512 and Id=2411468
Update T_Job Set Deleted=0, Modified='2018-08-03 09:13:00' where CompanyId=6068 and State=512 and Id=2411470
Update T_Job Set Deleted=0, Modified='2018-08-03 09:09:10' where CompanyId=6068 and State=512 and Id=2411471
Update T_Job Set Deleted=0, Modified='2017-11-16 10:24:47' where CompanyId=6068 and State=512 and Id=2411476
Update T_Job Set Deleted=0, Modified='2019-02-08 11:28:11' where CompanyId=6068 and State=512 and Id=2411521
Update T_Job Set Deleted=0, Modified='2019-02-08 11:40:23' where CompanyId=6068 and State=512 and Id=2411522
Update T_Job Set Deleted=0, Modified='2018-08-03 08:03:43' where CompanyId=6068 and State=512 and Id=2411523
Update T_Job Set Deleted=0, Modified='2019-02-08 11:45:21' where CompanyId=6068 and State=512 and Id=2411524
Update T_Job Set Deleted=0, Modified='2018-08-03 07:53:45' where CompanyId=6068 and State=512 and Id=2411525
Update T_Job Set Deleted=0, Modified='2018-08-03 08:01:47' where CompanyId=6068 and State=512 and Id=2411526
Update T_Job Set Deleted=0, Modified='2019-02-08 11:27:42' where CompanyId=6068 and State=512 and Id=2411527
Update T_Job Set Deleted=0, Modified='2019-02-08 11:31:39' where CompanyId=6068 and State=512 and Id=2411528
Update T_Job Set Deleted=0, Modified='2019-02-08 11:28:47' where CompanyId=6068 and State=512 and Id=2411529
Update T_Job Set Deleted=0, Modified='2018-08-03 07:50:09' where CompanyId=6068 and State=512 and Id=2411530
Update T_Job Set Deleted=0, Modified='2018-08-03 08:04:46' where CompanyId=6068 and State=512 and Id=2411531
Update T_Job Set Deleted=0, Modified='2019-02-08 11:41:10' where CompanyId=6068 and State=512 and Id=2411533
Update T_Job Set Deleted=0, Modified='2018-11-08 11:20:48' where CompanyId=6068 and State=512 and Id=2411534
Update T_Job Set Deleted=0, Modified='2019-02-08 11:33:21' where CompanyId=6068 and State=512 and Id=2411535
Update T_Job Set Deleted=0, Modified='2019-02-08 11:41:47' where CompanyId=6068 and State=512 and Id=2411536
Update T_Job Set Deleted=0, Modified='2017-08-21 07:13:58' where CompanyId=6068 and State=512 and Id=2411548
Update T_Job Set Deleted=0, Modified='2018-07-30 08:32:43' where CompanyId=6068 and State=512 and Id=2411555
Update T_Job Set Deleted=0, Modified='2018-07-30 09:00:04' where CompanyId=6068 and State=512 and Id=2411556
Update T_Job Set Deleted=0, Modified='2018-07-30 08:35:34' where CompanyId=6068 and State=512 and Id=2411557
Update T_Job Set Deleted=0, Modified='2018-07-30 08:56:05' where CompanyId=6068 and State=512 and Id=2411562
Update T_Job Set Deleted=0, Modified='2018-07-30 08:58:12' where CompanyId=6068 and State=512 and Id=2411563
Update T_Job Set Deleted=0, Modified='2018-09-27 10:19:35' where CompanyId=6068 and State=512 and Id=2411567
Update T_Job Set Deleted=0, Modified='2019-02-19 13:25:10' where CompanyId=6068 and State=512 and Id=2411585
Update T_Job Set Deleted=0, Modified='2019-02-19 13:10:26' where CompanyId=6068 and State=512 and Id=2411586
Update T_Job Set Deleted=0, Modified='2019-02-19 13:12:44' where CompanyId=6068 and State=512 and Id=2411591
Update T_Job Set Deleted=0, Modified='2018-07-26 13:21:57' where CompanyId=6068 and State=512 and Id=2411594
Update T_Job Set Deleted=0, Modified='2018-03-07 09:41:04' where CompanyId=6068 and State=512 and Id=2411601
Update T_Job Set Deleted=0, Modified='2018-03-07 09:40:19' where CompanyId=6068 and State=512 and Id=2411602
Update T_Job Set Deleted=0, Modified='2018-03-07 09:38:47' where CompanyId=6068 and State=512 and Id=2411604
Update T_Job Set Deleted=0, Modified='2018-03-07 09:38:05' where CompanyId=6068 and State=512 and Id=2411605
Update T_Job Set Deleted=0, Modified='2018-03-07 09:37:34' where CompanyId=6068 and State=512 and Id=2411606
Update T_Job Set Deleted=0, Modified='2018-03-07 09:36:58' where CompanyId=6068 and State=512 and Id=2411607
Update T_Job Set Deleted=0, Modified='2018-03-07 09:36:26' where CompanyId=6068 and State=512 and Id=2411608
Update T_Job Set Deleted=0, Modified='2018-03-07 09:35:55' where CompanyId=6068 and State=512 and Id=2411609
Update T_Job Set Deleted=0, Modified='2018-03-07 09:35:25' where CompanyId=6068 and State=512 and Id=2411610
Update T_Job Set Deleted=0, Modified='2018-03-07 09:34:14' where CompanyId=6068 and State=512 and Id=2411612
Update T_Job Set Deleted=0, Modified='2018-03-07 09:33:44' where CompanyId=6068 and State=512 and Id=2411613
Update T_Job Set Deleted=0, Modified='2018-03-07 09:33:09' where CompanyId=6068 and State=512 and Id=2411614
Update T_Job Set Deleted=0, Modified='2018-03-07 09:32:30' where CompanyId=6068 and State=512 and Id=2411615
Update T_Job Set Deleted=0, Modified='2018-03-07 09:31:58' where CompanyId=6068 and State=512 and Id=2411616
Update T_Job Set Deleted=0, Modified='2018-08-16 13:46:03' where CompanyId=6068 and State=512 and Id=2411617
Update T_Job Set Deleted=0, Modified='2018-08-16 13:47:02' where CompanyId=6068 and State=512 and Id=2411618
Update T_Job Set Deleted=0, Modified='2018-08-17 13:00:05' where CompanyId=6068 and State=512 and Id=2411620
Update T_Job Set Deleted=0, Modified='2018-08-16 13:49:53' where CompanyId=6068 and State=512 and Id=2411621
Update T_Job Set Deleted=0, Modified='2018-08-16 14:15:58' where CompanyId=6068 and State=512 and Id=2411624
Update T_Job Set Deleted=0, Modified='2018-08-17 13:00:57' where CompanyId=6068 and State=512 and Id=2411625
Update T_Job Set Deleted=0, Modified='2018-08-17 12:51:17' where CompanyId=6068 and State=512 and Id=2411627
Update T_Job Set Deleted=0, Modified='2018-08-16 14:14:17' where CompanyId=6068 and State=512 and Id=2411630
Update T_Job Set Deleted=0, Modified='2018-11-27 13:29:30' where CompanyId=6068 and State=512 and Id=2411634
Update T_Job Set Deleted=0, Modified='2017-08-08 14:36:01' where CompanyId=6068 and State=512 and Id=2411635
Update T_Job Set Deleted=0, Modified='2018-11-27 13:25:01' where CompanyId=6068 and State=512 and Id=2411638
Update T_Job Set Deleted=0, Modified='2017-10-16 14:12:38' where CompanyId=6068 and State=512 and Id=2411643
Update T_Job Set Deleted=0, Modified='2017-10-16 14:17:46' where CompanyId=6068 and State=512 and Id=2411645
Update T_Job Set Deleted=0, Modified='2017-10-16 14:09:55' where CompanyId=6068 and State=512 and Id=2411646
Update T_Job Set Deleted=0, Modified='2018-11-27 13:27:06' where CompanyId=6068 and State=512 and Id=2411648
Update T_Job Set Deleted=0, Modified='2017-08-02 12:09:50' where CompanyId=6068 and State=512 and Id=2411693
Update T_Job Set Deleted=0, Modified='2017-08-02 12:17:56' where CompanyId=6068 and State=512 and Id=2411694
Update T_Job Set Deleted=0, Modified='2017-08-02 12:16:16' where CompanyId=6068 and State=512 and Id=2411695
Update T_Job Set Deleted=0, Modified='2017-08-02 12:15:04' where CompanyId=6068 and State=512 and Id=2411696
Update T_Job Set Deleted=0, Modified='2017-08-02 09:43:46' where CompanyId=6068 and State=512 and Id=2411697
Update T_Job Set Deleted=0, Modified='2017-08-02 12:11:35' where CompanyId=6068 and State=512 and Id=2411698
Update T_Job Set Deleted=0, Modified='2017-08-02 12:10:43' where CompanyId=6068 and State=512 and Id=2411699
Update T_Job Set Deleted=0, Modified='2017-08-02 09:30:12' where CompanyId=6068 and State=512 and Id=2411700
Update T_Job Set Deleted=0, Modified='2017-08-02 09:29:12' where CompanyId=6068 and State=512 and Id=2411701
Update T_Job Set Deleted=0, Modified='2017-08-02 09:28:22' where CompanyId=6068 and State=512 and Id=2411702
Update T_Job Set Deleted=0, Modified='2017-08-02 09:27:36' where CompanyId=6068 and State=512 and Id=2411703
Update T_Job Set Deleted=0, Modified='2017-08-02 09:26:44' where CompanyId=6068 and State=512 and Id=2411704
Update T_Job Set Deleted=0, Modified='2019-02-19 12:51:48' where CompanyId=6068 and State=512 and Id=2411705
Update T_Job Set Deleted=0, Modified='2019-02-19 12:57:45' where CompanyId=6068 and State=512 and Id=2411707
Update T_Job Set Deleted=0, Modified='2019-02-19 12:53:58' where CompanyId=6068 and State=512 and Id=2411708
Update T_Job Set Deleted=0, Modified='2019-02-19 12:58:28' where CompanyId=6068 and State=512 and Id=2411709
Update T_Job Set Deleted=0, Modified='2019-02-19 12:52:38' where CompanyId=6068 and State=512 and Id=2411715
Update T_Job Set Deleted=0, Modified='2019-02-19 12:54:35' where CompanyId=6068 and State=512 and Id=2411717
Update T_Job Set Deleted=0, Modified='2019-02-19 12:59:10' where CompanyId=6068 and State=512 and Id=2411718
Update T_Job Set Deleted=0, Modified='2019-02-19 12:55:59' where CompanyId=6068 and State=512 and Id=2411719
